an,阿米卡星,Amikacin
amx,阿莫西林,Amoxicillin
amc,阿莫西林/克拉维酸,Amoxicillin/Clavulanic Acid
amc03,阿莫西林/克拉维酸,Amoxicillin/Clavulanic Acid
amc06,阿莫西林/克拉维酸,Amoxicillin/Clavulanic Acid
ab,两性霉素B,Amphotericin B
am,氨苄西林,Ampicillin
ams,氨苄西林/舒巴坦,Ampicillin/Sulbactam
ani,阿尼芬净,Anidulafungin*
azt,阿奇霉素,Azithromycin
azl,阿洛西林,Azlocillin
azm,氨曲南,Aztreonam
peng,青霉素,Benzylpenicillin
peng02,青霉素,Benzylpenicillin
peng03,青霉素,Benzylpenicillin
peng04,青霉素,Benzylpenicillin
peng05,青霉素,Benzylpenicillin
cb,羧苄西林,Carbenicillin
cas,卡泊芬净,Caspofungin
ccl,头孢克罗,Cefaclor
cfr,头孢羟氨苄,Cefadroxil
cn,头孢氨苄,Cefalexin
cf,头孢噻吩,Cefalotin
cm,头孢孟多,Cefamandole
cz,头孢唑啉,Cefazolin
cz03,头孢唑啉,Cefazolin
cz06,头孢唑啉,Cefazolin
ccp,头孢卡品,Cefcapene
cdr,头孢地尼,Cefdinir
cdn,头孢托仑,Cefditoren
fep,头孢吡肟,Cefepime
cat,头孢他美,Cefetamet
cfm,头孢克肟,Cefixime
cmx,头孢甲肟,Cefmenoxim
cmz,头孢美唑,Cefmetazole
cid,头孢尼西,Cefonicid
per,头孢哌酮,Cefoperazone
sfp,头孢哌酮/舒巴坦,Cefoperazone/Sulbactam
tax,头孢噻肟,Cefotaxime
tax03,头孢噻肟,Cefotaxime
tax02,头孢噻肟,Cefotaxime
cte,头孢替坦,Cefotetan
ctm,头孢替安,Cefotiam
cfo,头孢维星,Cefovecin
fox,头孢西丁,Cefoxitin
oxsf,头孢西丁筛选,Cefoxitin Screen
czo,头孢唑兰,Cefozopran
cpo,头孢匹罗,Cefpirome
cpd,头孢泊肟,Cefpodoxime
cpr,头孢丙烯,Cefprozil
ceq,头孢喹肟,Cefquinome*
rad,头孢拉定,Cefradine
sld,头孢磺啶,Cefsulodin
ctl,头孢罗膦,Ceftaroline
taz,头孢他啶,Ceftazidime
cza,头孢他啶/阿维巴坦,Ceftazidime/Avibactam
cta,头孢特仑,Cefteram
ctb,头孢布坦,Ceftibuten
cft,头孢噻呋,Ceftiofur
zox,头孢唑肟,Ceftizoxime
bpr,头孢比普,Ceftobiprole
ct,头孢洛扎/他唑巴坦,Ceftolozane/Tazobactam
ctr,头孢曲松,Ceftriaxone
ctr03,头孢曲松,Ceftriaxone
ctr02,头孢曲松,Ceftriaxone
rox,头孢呋辛钠,Cefuroxime
roxa,头孢呋辛酯,Cefuroxime Axetil
cp,头孢匹林,Cephapirin
c,氯霉素,Chloramphenicol
cin,西诺沙星,Cinoxacin
cip,环丙沙星,Ciprofloxacin
clr,克拉霉素,Clarithromycin
cc,克林霉素,Clindamycin
cx,氯唑西林,Cloxacillin
cs,黏菌素,Colistin
dal,达巴万星,Dalbavancin
